zjullion_table_file_header
rose:::::101:::::_:|:_
ruined:::::101:::::_:|:_
rusted:::::101:::::_:|:_
s:::::101:::::_:|:_
safety:::::101:::::_:|:_
said:::::101:::::_:|:_
scabbard:::::101:::::_:|:_
seeking:::::101:::::_:|:_
seemed:::::101:::::_:|:_
sense:::::101:::::_:|:_
several:::::101:::::_:|:_
shake:::::101:::::_:|:_
shortbow:::::101:::::_:|:_
shot:::::101:::::_:|:_
silently:::::101:::::_:|:_
simple:::::101:::::_:|:_
skin:::::101:::::_:|:_
sky:::::101:::::_:|:_
slight:::::101:::::_:|:_
slightly:::::101:::::_:|:_
small:::::101:::::_:|:_
smaller:::::101:::::_:|:_
snow:::::101:::::_:|:_
so:::::101:::::_:|:_
soaked:::::101:::::_:|:_
soft:::::101:::::_:|:_
some:::::101:::::_:|:_
spare:::::101:::::_:|:_
spoke:::::101:::::_:|:_
spring:::::101:::::_:|:_
stabbed:::::101:::::_:|:_
staffs:::::101:::::_:|:_
stalled:::::101:::::_:|:_
stare:::::101:::::_:|:_
stark:::::101:::::_:|:_
stately:::::101:::::_:|:_
steel:::::101:::::_:|:_
stiff:::::101:::::_:|:_
stilled:::::101:::::_:|:_
stood:::::101:::::_:|:_
storm:::::101:::::_:|:_
storms:::::101:::::_:|:_
stranger:::::101:::::_:|:_
strike:::::101:::::_:|:_
strikes:::::101:::::_:|:_
strong:::::101:::::_:|:_
sudden:::::101:::::_:|:_
suspicion:::::101:::::_:|:_
swig:::::101:::::_:|:_
sword:::::101:::::_:|:_
task:::::101:::::_:|:_
tavern:::::101:::::_:|:_
terrible:::::101:::::_:|:_
than:::::101:::::_:|:_
that:::::101:::::_:|:_
the:::::101:::::_:|:_
their:::::101:::::_:|:_
theirs:::::101:::::_:|:_
them:::::101:::::_:|:_
then:::::101:::::_:|:_
there:::::101:::::_:|:_
they:::::101:::::_:|:_
thin:::::101:::::_:|:_
this:::::101:::::_:|:_
thought:::::101:::::_:|:_
three:::::101:::::_:|:_
through:::::101:::::_:|:_
thunder:::::101:::::_:|:_
thunderstorm:::::101:::::_:|:_
time:::::101:::::_:|:_
times:::::101:::::_:|:_
tiny:::::101:::::_:|:_
to:::::101:::::_:|:_
took:::::101:::::_:|:_
treasure:::::101:::::_:|:_
treasures:::::101:::::_:|:_
trouble:::::101:::::_:|:_
tunic:::::101:::::_:|:_
turned:::::101:::::_:|:_
uncertainty:::::101:::::_:|:_
under:::::101:::::_:|:_
unleashing:::::101:::::_:|:_
up:::::101:::::_:|:_
urgency:::::101:::::_:|:_
various:::::101:::::_:|:_
very:::::101:::::_:|:_
violence:::::101:::::_:|:_
violent:::::101:::::_:|:_
wager:::::101:::::_:|:_
wait:::::101:::::_:|:_
waiting:::::101:::::_:|:_
walking:::::101:::::_:|:_
wall:::::101:::::_:|:_
walls:::::101:::::_:|:_
warm:::::101:::::_:|:_
warmth:::::101:::::_:|:_
was:::::101:::::_:|:_
way:::::101:::::_:|:_
weapons:::::101:::::_:|:_
weather:::::101:::::_:|:_
well:::::101:::::_:|:_
were:::::101:::::_:|:_
wet:::::101:::::_:|:_
white:::::101:::::_:|:_
who:::::101:::::_:|:_
willow:::::101:::::_:|:_
wind:::::101:::::_:|:_
windows:::::101:::::_:|:_
with:::::101:::::_:|:_
without:::::101:::::_:|:_
worn:::::101:::::_:|:_
worst:::::101:::::_:|:_
would:::::101:::::_:|:_
yellow:::::101:::::_:|:_
young:::::101:::::_:|:_
